parameters {
/* NOTE ( MortalityRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 5
*/


	 //EN Mortality rate (qx)
		0.05851, 0.05734, 0.0563, 0.05528, 0.05428, 0.05343, 0.0526, 0.05178, 0.05097, 0.05017, 0.04957, 0.04897, 0.04838, 0.0478, 0.04722, 0.04679, 0.04636, 0.04593, 0.04551, 0.04509, 0.04484, 0.04458, 0.04433, 0.04408, 0.04383, 0.04359, 0.04334, 0.0431, 0.04285, 0.04261, 0.04237, 0.04213, 0.04189, 0.04166, 0.04142, 0.04119, 0.04095, 0.04072, 0.04049, 0.04026, 0.04004, 0.03981, 0.03958, 0.03936, 0.03914, 0.03892, 0.0387, 0.03848, 0.03826, 0.03804, 
		0.06707, 0.06586, 0.06479, 0.06373, 0.06269, 0.06181, 0.06094, 0.06008, 0.05924, 0.05841, 0.05777, 0.05715, 0.05653, 0.05591, 0.05531, 0.05485, 0.0544, 0.05395, 0.0535, 0.05306, 0.05276, 0.05246, 0.05217, 0.05188, 0.05158, 0.05129, 0.05101, 0.05072, 0.05043, 0.05015, 0.04987, 0.04959, 0.04931, 0.04903, 0.04875, 0.04848, 0.04821, 0.04794, 0.04767, 0.0474, 0.04713, 0.04686, 0.0466, 0.04634, 0.04608, 0.04582, 0.04556, 0.0453, 0.04505, 0.04479, 
		0.07667, 0.07544, 0.07433, 0.07324, 0.07217, 0.07126, 0.07036, 0.06947, 0.0686, 0.06773, 0.06707, 0.06642, 0.06577, 0.06513, 0.0645, 0.06402, 0.06355, 0.06308, 0.06261, 0.06214, 0.0618, 0.06145, 0.06111, 0.06077, 0.06043, 0.06009, 0.05975, 0.05942, 0.05908, 0.05875, 0.05842, 0.0581, 0.05777, 0.05745, 0.05713, 0.05681, 0.05649, 0.05617, 0.05586, 0.05554, 0.05523, 0.05492, 0.05461, 0.05431, 0.054, 0.0537, 0.0534, 0.0531, 0.0528, 0.0525, 
		0.08735, 0.08609, 0.08496, 0.08385, 0.08275, 0.08182, 0.0809, 0.07999, 0.07909, 0.07819, 0.07751, 0.07684, 0.07617, 0.07551, 0.07485, 0.07436, 0.07387, 0.07338, 0.07289, 0.07241, 0.072, 0.0716, 0.07121, 0.07081, 0.07042, 0.07002, 0.06963, 0.06925, 0.06886, 0.06848, 0.06809, 0.06772, 0.06734, 0.06696, 0.06659, 0.06622, 0.06585, 0.06548, 0.06512, 0.06475, 0.06439, 0.06403, 0.06367, 0.06332, 0.06296, 0.06261, 0.06226, 0.06191, 0.06157, 0.06122, 
		0.09915, 0.09788, 0.09674, 0.09562, 0.0945, 0.09356, 0.09262, 0.09169, 0.09077, 0.08987, 0.08917, 0.08848, 0.0878, 0.08712, 0.08645, 0.08594, 0.08543, 0.08493, 0.08443, 0.08393, 0.08347, 0.083, 0.08255, 0.08209, 0.08163, 0.08118, 0.08073, 0.08029, 0.07984, 0.0794, 0.07896, 0.07852, 0.07809, 0.07765, 0.07722, 0.07679, 0.07637, 0.07594, 0.07552, 0.0751, 0.07469, 0.07427, 0.07386, 0.07345, 0.07304, 0.07263, 0.07223, 0.07183, 0.07143, 0.07103, 
		0.11211, 0.11084, 0.1097, 0.10857, 0.10745, 0.1065, 0.10556, 0.10462, 0.1037, 0.10278, 0.10208, 0.10138, 0.10069, 0.1, 0.09931, 0.0988, 0.09828, 0.09777, 0.09726, 0.09675, 0.09622, 0.09569, 0.09517, 0.09465, 0.09413, 0.09361, 0.09309, 0.09258, 0.09207, 0.09156, 0.09106, 0.09056, 0.09006, 0.08956, 0.08907, 0.08858, 0.08809, 0.0876, 0.08712, 0.08664, 0.08616, 0.08569, 0.08521, 0.08474, 0.08427, 0.08381, 0.08334, 0.08288, 0.08243, 0.08197, 
		0.12625, 0.125, 0.12387, 0.12274, 0.12163, 0.12069, 0.11975, 0.11882, 0.1179, 0.11698, 0.11628, 0.11558, 0.11489, 0.1142, 0.11351, 0.11299, 0.11248, 0.11196, 0.11145, 0.11094, 0.11034, 0.10974, 0.10914, 0.10854, 0.10795, 0.10736, 0.10677, 0.10619, 0.10561, 0.10503, 0.10446, 0.10389, 0.10332, 0.10275, 0.10219, 0.10163, 0.10107, 0.10052, 0.09997, 0.09942, 0.09888, 0.09833, 0.09779, 0.09726, 0.09672, 0.09619, 0.09566, 0.09514, 0.09462, 0.0941, 
		0.14192, 0.14072, 0.13964, 0.13856, 0.13749, 0.13658, 0.13568, 0.13478, 0.13389, 0.133, 0.13232, 0.13165, 0.13097, 0.13031, 0.12964, 0.12914, 0.12863, 0.12813, 0.12763, 0.12714, 0.12645, 0.12577, 0.12509, 0.12441, 0.12374, 0.12307, 0.1224, 0.12174, 0.12108, 0.12042, 0.11977, 0.11912, 0.11847, 0.11783, 0.11719, 0.11655, 0.11592, 0.11529, 0.11466, 0.11404, 0.11342, 0.1128, 0.11218, 0.11157, 0.11097, 0.11036, 0.10976, 0.10916, 0.10857, 0.10797, 
		0.15613, 0.15506, 0.15408, 0.15311, 0.15215, 0.15132, 0.15051, 0.14969, 0.14888, 0.14808, 0.14746, 0.14685, 0.14624, 0.14563, 0.14502, 0.14456, 0.1441, 0.14364, 0.14319, 0.14273, 0.14197, 0.1412, 0.14045, 0.13969, 0.13894, 0.1382, 0.13745, 0.13672, 0.13598, 0.13525, 0.13452, 0.1338, 0.13308, 0.13236, 0.13165, 0.13094, 0.13023, 0.12953, 0.12883, 0.12813, 0.12744, 0.12675, 0.12607, 0.12539, 0.12471, 0.12403, 0.12336, 0.12269, 0.12203, 0.12137, 
		0.17512, 0.17419, 0.17335, 0.17251, 0.17168, 0.17097, 0.17026, 0.16955, 0.16885, 0.16815, 0.16761, 0.16707, 0.16654, 0.16601, 0.16547, 0.16507, 0.16467, 0.16427, 0.16387, 0.16347, 0.1626, 0.16174, 0.16088, 0.16003, 0.15918, 0.15834, 0.15749, 0.15666, 0.15582, 0.15499, 0.15417, 0.15335, 0.15253, 0.15172, 0.15091, 0.1501, 0.1493, 0.1485, 0.14771, 0.14692, 0.14613, 0.14535, 0.14458, 0.1438, 0.14303, 0.14226, 0.1415, 0.14074, 0.13999, 0.13924, 
		0.19578, 0.19506, 0.19441, 0.19376, 0.19311, 0.19256, 0.19201, 0.19146, 0.19091, 0.19037, 0.18995, 0.18953, 0.18911, 0.18869, 0.18828, 0.18796, 0.18764, 0.18733, 0.18702, 0.1867, 0.18572, 0.18475, 0.18378, 0.18282, 0.18186, 0.18091, 0.17996, 0.17901, 0.17807, 0.17714, 0.1762, 0.17528, 0.17435, 0.17343, 0.17252, 0.17161, 0.1707, 0.1698, 0.16891, 0.16801, 0.16713, 0.16624, 0.16536, 0.16449, 0.16362, 0.16275, 0.16189, 0.16103, 0.16017, 0.15932, 
		0.21407, 0.21364, 0.21325, 0.21286, 0.21246, 0.21213, 0.2118, 0.21146, 0.21113, 0.2108, 0.21054, 0.21028, 0.21003, 0.20977, 0.20952, 0.20933, 0.20913, 0.20894, 0.20875, 0.20855, 0.20748, 0.2064, 0.20533, 0.20427, 0.20321, 0.20216, 0.20111, 0.20006, 0.19903, 0.19799, 0.19696, 0.19594, 0.19492, 0.1939, 0.19289, 0.19188, 0.19088, 0.18989, 0.18889, 0.18791, 0.18692, 0.18595, 0.18497, 0.184, 0.18304, 0.18208, 0.18112, 0.18017, 0.17923, 0.17828, 
		0.23142, 0.23116, 0.23092, 0.23069, 0.23045, 0.23024, 0.23004, 0.22984, 0.22963, 0.22943, 0.22927, 0.22912, 0.22896, 0.2288, 0.22865, 0.22853, 0.22841, 0.22829, 0.22818, 0.22806, 0.22689, 0.22573, 0.22457, 0.22342, 0.22228, 0.22114, 0.22, 0.21887, 0.21775, 0.21663, 0.21551, 0.2144, 0.2133, 0.2122, 0.2111, 0.21001, 0.20893, 0.20785, 0.20677, 0.2057, 0.20464, 0.20358, 0.20252, 0.20147, 0.20042, 0.19938, 0.19835, 0.19731, 0.19629, 0.19527, 
		0.24744, 0.24727, 0.24712, 0.24697, 0.24681, 0.24668, 0.24655, 0.24642, 0.24629, 0.24616, 0.24605, 0.24595, 0.24585, 0.24575, 0.24565, 0.24557, 0.2455, 0.24542, 0.24534, 0.24527, 0.24403, 0.24279, 0.24156, 0.24033, 0.23911, 0.2379, 0.23669, 0.23548, 0.23428, 0.23309, 0.2319, 0.23071, 0.22954, 0.22836, 0.2272, 0.22603, 0.22488, 0.22372, 0.22258, 0.22143, 0.2203, 0.21917, 0.21804, 0.21692, 0.2158, 0.21469, 0.21358, 0.21248, 0.21139, 0.2103, 
		0.26172, 0.26159, 0.26147, 0.26136, 0.26124, 0.26115, 0.26105, 0.26095, 0.26085, 0.26075, 0.26068, 0.2606, 0.26053, 0.26045, 0.26038, 0.26032, 0.26026, 0.26021, 0.26015, 0.26009, 0.25837, 0.25667, 0.25497, 0.25328, 0.2516, 0.24993, 0.24827, 0.24662, 0.24498, 0.24335, 0.24172, 0.24011, 0.23851, 0.23691, 0.23533, 0.23375, 0.23218, 0.23063, 0.22908, 0.22754, 0.22601, 0.22449, 0.22297, 0.22147, 0.21997, 0.21849, 0.21701, 0.21554, 0.21408, 0.21263, 
		0.2756, 0.27547, 0.27536, 0.27524, 0.27512, 0.27502, 0.27493, 0.27483, 0.27473, 0.27463, 0.27455, 0.27447, 0.2744, 0.27432, 0.27425, 0.27419, 0.27413, 0.27407, 0.27401, 0.27396, 0.27205, 0.27015, 0.26827, 0.2664, 0.26454, 0.26269, 0.26085, 0.25902, 0.2572, 0.25539, 0.2536, 0.25181, 0.25004, 0.24827, 0.24652, 0.24478, 0.24305, 0.24133, 0.23961, 0.23791, 0.23622, 0.23455, 0.23288, 0.23122, 0.22957, 0.22793, 0.2263, 0.22469, 0.22308, 0.22148, 
		0.28778, 0.28761, 0.28744, 0.28728, 0.28712, 0.28698, 0.28685, 0.28671, 0.28657, 0.28643, 0.28633, 0.28622, 0.28612, 0.28601, 0.2859, 0.28582, 0.28574, 0.28566, 0.28558, 0.2855, 0.28357, 0.28164, 0.27973, 0.27783, 0.27594, 0.27405, 0.27218, 0.27033, 0.26848, 0.26664, 0.26481, 0.263, 0.26119, 0.25939, 0.25761, 0.25583, 0.25407, 0.25232, 0.25057, 0.24884, 0.24712, 0.24541, 0.2437, 0.24201, 0.24033, 0.23866, 0.237, 0.23535, 0.2337, 0.23207, 
		(50) 1, 
	};
};

