parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
		0.00392763, 0.00383768, 0.00374564, 0.00370786, 0.00367889, 0.00369377, 0.00373171, 0.00371064, 0.00368462, 0.00359664, 0.00345153, 0.00341865, 0.00333174, 0.00328604, 0.00323306, 0.00324421, 0.00311957, 0.00307827, 0.00303945, 0.00300144, 0.00296481, 0.00293079, 0.00289988, 0.00287262, 0.00284924, 0.00282961, 0.00281341, 0.00279998, 0.00278884, 0.00277956, 0.00277190, 0.00276012, 0.00274375, 0.00272774, 0.00271155, 0.00269472, 0.00267701, 0.00265817, 0.00263823, 0.00261709, 0.00259480, 0.00257154, 0.00254752, 0.00252304, 0.00249838, 0.00247379, 0.00244964, 0.00242612, 0.00240354, 0.00238198, 
		0.00472191, 0.00468654, 0.00452013, 0.00454891, 0.00448701, 0.00449387, 0.00452712, 0.00455229, 0.00455033, 0.00447894, 0.00437374, 0.00420005, 0.00416064, 0.00405645, 0.00400167, 0.00393805, 0.00395143, 0.00380179, 0.00375216, 0.00370551, 0.00365976, 0.00361570, 0.00357476, 0.00353758, 0.00350475, 0.00347660, 0.00345295, 0.00343343, 0.00341725, 0.00340385, 0.00339266, 0.00338343, 0.00336924, 0.00334946, 0.00333017, 0.00331064, 0.00329035, 0.00326898, 0.00324627, 0.00322221, 0.00319670, 0.00316980, 0.00314170, 0.00311270, 0.00308315, 0.00305335, 0.00302364, 0.00299445, 0.00296602, 0.00293873, 
		0.00739291, 0.00714266, 0.00699103, 0.00693993, 0.00696188, 0.00693039, 0.00694085, 0.00697417, 0.00704268, 0.00696980, 0.00686283, 0.00670515, 0.00644445, 0.00638527, 0.00622857, 0.00614617, 0.00605037, 0.00607052, 0.00584502, 0.00577009, 0.00569971, 0.00563063, 0.00556406, 0.00550222, 0.00544600, 0.00539629, 0.00535370, 0.00531791, 0.00528839, 0.00526390, 0.00524360, 0.00522666, 0.00521268, 0.00519118, 0.00516123, 0.00513199, 0.00510241, 0.00507166, 0.00503926, 0.00500481, 0.00496832, 0.00492962, 0.00488881, 0.00484617, 0.00480213, 0.00475724, 0.00471199, 0.00466683, 0.00462246, 0.00457917, 
		0.00999850, 0.00977430, 0.00932866, 0.00938588, 0.00930149, 0.00942294, 0.00938404, 0.00938044, 0.00945358, 0.00946785, 0.00937277, 0.00923305, 0.00902689, 0.00868558, 0.00860794, 0.00840229, 0.00829405, 0.00816815, 0.00819455, 0.00789778, 0.00779902, 0.00770624, 0.00761509, 0.00752720, 0.00744554, 0.00737123, 0.00730550, 0.00724916, 0.00720179, 0.00716276, 0.00713033, 0.00710345, 0.00708102, 0.00706249, 0.00703401, 0.00699432, 0.00695557, 0.00691639, 0.00687547, 0.00683249, 0.00678679, 0.00673836, 0.00668698, 0.00663281, 0.00657615, 0.00651762, 0.00645794, 0.00639777, 0.00633769, 0.00627862, 
		0.01537429, 0.01510187, 0.01465734, 0.01436918, 0.01444439, 0.01442748, 0.01457221, 0.01448457, 0.01450884, 0.01447798, 0.01449915, 0.01435810, 0.01415077, 0.01384410, 0.01333596, 0.01322019, 0.01291333, 0.01275153, 0.01256327, 0.01260276, 0.01215852, 0.01201046, 0.01187135, 0.01173453, 0.01160252, 0.01147974, 0.01136802, 0.01126914, 0.01118434, 0.01111310, 0.01105432, 0.01100546, 0.01096497, 0.01093117, 0.01090325, 0.01086033, 0.01080048, 0.01074210, 0.01068300, 0.01062126, 0.01055640, 0.01048741, 0.01041431, 0.01033670, 0.01025474, 0.01016909, 0.01008057, 0.00999032, 0.00989924, 0.00980827, 
		0.02281977, 0.02290584, 0.02239667, 0.02218456, 0.02176160, 0.02198456, 0.02193089, 0.02209126, 0.02196320, 0.02183941, 0.02179415, 0.02182511, 0.02161877, 0.02131527, 0.02086577, 0.02012010, 0.01994986, 0.01949856, 0.01926048, 0.01898316, 0.01904136, 0.01838615, 0.01816764, 0.01796214, 0.01775991, 0.01756478, 0.01738312, 0.01721773, 0.01707130, 0.01694577, 0.01684019, 0.01675306, 0.01668047, 0.01662043, 0.01657030, 0.01652889, 0.01646522, 0.01637650, 0.01628985, 0.01620212, 0.01611045, 0.01601412, 0.01591170, 0.01580308, 0.01568771, 0.01556585, 0.01543851, 0.01530680, 0.01517247, 0.01503686, 
		0.02941485, 0.02926340, 0.02918373, 0.02896641, 0.02870006, 0.02830200, 0.02859695, 0.02847838, 0.02872450, 0.02842458, 0.02826845, 0.02821130, 0.02825027, 0.02799047, 0.02760824, 0.02704135, 0.02609939, 0.02588427, 0.02531301, 0.02501146, 0.02465998, 0.02473377, 0.02390260, 0.02362518, 0.02336403, 0.02310689, 0.02285877, 0.02262735, 0.02241676, 0.02223034, 0.02207038, 0.02193581, 0.02182452, 0.02173196, 0.02165569, 0.02159174, 0.02153891, 0.02145767, 0.02134426, 0.02123366, 0.02112165, 0.02100459, 0.02088156, 0.02075079, 0.02061197, 0.02046449, 0.02030867, 0.02014588, 0.01997735, 0.01980541, 
		0.03491964, 0.03383603, 0.03345705, 0.03379711, 0.03355260, 0.03340279, 0.03296794, 0.03324861, 0.03314791, 0.03328081, 0.03294324, 0.03276743, 0.03270269, 0.03274639, 0.03245372, 0.03202285, 0.03138340, 0.03031910, 0.03007571, 0.02942904, 0.02908745, 0.02868828, 0.02877197, 0.02782857, 0.02751344, 0.02721648, 0.02692394, 0.02664163, 0.02637808, 0.02613815, 0.02592579, 0.02574340, 0.02558991, 0.02546295, 0.02535711, 0.02527007, 0.02519707, 0.02513676, 0.02504413, 0.02491462, 0.02478829, 0.02466033, 0.02452635, 0.02438573, 0.02423622, 0.02407758, 0.02390888, 0.02373058, 0.02354424, 0.02335136, 
		0.03863376, 0.03748841, 0.03618895, 0.03621567, 0.03657939, 0.03646303, 0.03628578, 0.03576182, 0.03609219, 0.03585491, 0.03599418, 0.03563832, 0.03545311, 0.03538482, 0.03543092, 0.03512214, 0.03466674, 0.03399119, 0.03286569, 0.03260796, 0.03192289, 0.03156065, 0.03113710, 0.03122593, 0.03022431, 0.02988930, 0.02957346, 0.02926232, 0.02896179, 0.02868125, 0.02842562, 0.02819904, 0.02800435, 0.02784067, 0.02770527, 0.02759248, 0.02749961, 0.02742171, 0.02735736, 0.02725849, 0.02712024, 0.02698535, 0.02684882, 0.02670537, 0.02655526, 0.02639550, 0.02622594, 0.02604557, 0.02585501, 0.02565568, 
		0.03895114, 0.03800265, 0.03672207, 0.03582163, 0.03585312, 0.03631972, 0.03621226, 0.03601132, 0.03554304, 0.03574520, 0.03551525, 0.03565022, 0.03530529, 0.03512551, 0.03505929, 0.03510360, 0.03480412, 0.03436240, 0.03370644, 0.03261271, 0.03236197, 0.03169525, 0.03134209, 0.03092949, 0.03101607, 0.03003939, 0.02971241, 0.02940388, 0.02909996, 0.02880630, 0.02853221, 0.02828225, 0.02806076, 0.02787029, 0.02771012, 0.02757759, 0.02746719, 0.02737627, 0.02730012, 0.02723710, 0.02714028, 0.02700465, 0.02687252, 0.02673875, 0.02659819, 0.02645118, 0.02629425, 0.02612811, 0.02595124, 0.02576432, 
		0.03600755, 0.03551552, 0.03447549, 0.03364322, 0.03284651, 0.03300280, 0.03345155, 0.03332343, 0.03318226, 0.03266278, 0.03284436, 0.03263759, 0.03275872, 0.03244822, 0.03228634, 0.03222670, 0.03226626, 0.03199670, 0.03159868, 0.03100707, 0.03002007, 0.02979374, 0.02919119, 0.02887198, 0.02849870, 0.02857704, 0.02769308, 0.02739682, 0.02711730, 0.02684174, 0.02657516, 0.02632659, 0.02609974, 0.02589866, 0.02572582, 0.02558035, 0.02545996, 0.02535944, 0.02527683, 0.02520763, 0.02515037, 0.02506248, 0.02493919, 0.02481907, 0.02469744, 0.02456961, 0.02443599, 0.02429323, 0.02414206, 0.02398090, 
		0.03262918, 0.03214487, 0.03152040, 0.03091681, 0.03019182, 0.02960724, 0.02976522, 0.03013102, 0.03006921, 0.02985424, 0.02939615, 0.02955652, 0.02937426, 0.02948056, 0.02920684, 0.02906410, 0.02901150, 0.02904639, 0.02880862, 0.02845754, 0.02793529, 0.02706278, 0.02686231, 0.02632918, 0.02604664, 0.02571595, 0.02578536, 0.02500182, 0.02473910, 0.02449102, 0.02424647, 0.02400970, 0.02378897, 0.02358736, 0.02340872, 0.02325502, 0.02312565, 0.02301857, 0.02292895, 0.02285526, 0.02279369, 0.02274273, 0.02266452, 0.02255478, 0.02244794, 0.02233965, 0.02222583, 0.02210682, 0.02197974, 0.02184506, 
		0.02974850, 0.02881083, 0.02819968, 0.02795590, 0.02743761, 0.02692341, 0.02643254, 0.02654257, 0.02691701, 0.02676918, 0.02658179, 0.02618216, 0.02632204, 0.02616307, 0.02625579, 0.02601699, 0.02589215, 0.02584625, 0.02587670, 0.02566928, 0.02536243, 0.02490621, 0.02414329, 0.02396781, 0.02350102, 0.02325343, 0.02296362, 0.02302449, 0.02233721, 0.02210665, 0.02188858, 0.02167374, 0.02146575, 0.02127169, 0.02109449, 0.02093718, 0.02080196, 0.02068811, 0.02059394, 0.02051506, 0.02045018, 0.02039597, 0.02035110, 0.02028223, 0.02018566, 0.02009155, 0.01999615, 0.01989585, 0.01979082, 0.01967881, 
		0.02639345, 0.02572919, 0.02476151, 0.02453137, 0.02432414, 0.02398177, 0.02356248, 0.02312003, 0.02324827, 0.02347810, 0.02335156, 0.02319157, 0.02284982, 0.02296907, 0.02283349, 0.02291242, 0.02270810, 0.02260154, 0.02256227, 0.02258809, 0.02241073, 0.02214808, 0.02175745, 0.02110360, 0.02095305, 0.02055248, 0.02033984, 0.02009075, 0.02014306, 0.01955225, 0.01935397, 0.01916628, 0.01898139, 0.01880210, 0.01863500, 0.01848230, 0.01834669, 0.01823018, 0.01813201, 0.01805079, 0.01798274, 0.01792685, 0.01788008, 0.01784115, 0.01778178, 0.01769844, 0.01761721, 0.01753485, 0.01744812, 0.01735742, 
		0.02379251, 0.02255852, 0.02184612, 0.02130843, 0.02111431, 0.02103801, 0.02075541, 0.02038327, 0.02004090, 0.02007465, 0.02026904, 0.02016191, 0.02002633, 0.01973681, 0.01983765, 0.01972287, 0.01978965, 0.01961640, 0.01952608, 0.01949279, 0.01951468, 0.01936439, 0.01914161, 0.01881020, 0.01825499, 0.01812703, 0.01778631, 0.01760548, 0.01739347, 0.01743800, 0.01693498, 0.01676586, 0.01660593, 0.01644827, 0.01629540, 0.01615282, 0.01602255, 0.01590679, 0.01580730, 0.01572352, 0.01565403, 0.01559589, 0.01554814, 0.01550818, 0.01547491, 0.01542406, 0.01535284, 0.01528341, 0.01521306, 0.01513890, 
		0.02127385, 0.02042368, 0.01926702, 0.01890842, 0.01844701, 0.01836282, 0.01829829, 0.01804009, 0.01774466, 0.01738061, 0.01740939, 0.01757507, 0.01748363, 0.01736800, 0.01712109, 0.01720696, 0.01710903, 0.01716601, 0.01701800, 0.01694083, 0.01691241, 0.01693109, 0.01680279, 0.01661262, 0.01632955, 0.01585477, 0.01574537, 0.01545384, 0.01529901, 0.01511750, 0.01515564, 0.01472472, 0.01457971, 0.01444261, 0.01430735, 0.01417623, 0.01405385, 0.01394207, 0.01384255, 0.01375711, 0.01368520, 0.01362550, 0.01357555, 0.01353441, 0.01350007, 0.01347149, 0.01342778, 0.01336662, 0.01330694, 0.01324646, 
		0.01838205, 0.01733650, 0.01653549, 0.01581379, 0.01552875, 0.01522014, 0.01516309, 0.01509533, 0.01491718, 0.01461187, 0.01431632, 0.01433984, 0.01447425, 0.01440000, 0.01430615, 0.01410541, 0.01417518, 0.01409561, 0.01414177, 0.01402156, 0.01395883, 0.01393573, 0.01395092, 0.01384662, 0.01369192, 0.01346172, 0.01307540, 0.01298631, 0.01274895, 0.01262267, 0.01247461, 0.01250570, 0.01215441, 0.01203626, 0.01192443, 0.01181393, 0.01170679, 0.01160691, 0.01151562, 0.01143438, 0.01136458, 0.01130582, 0.01125708, 0.01121626, 0.01118264, 0.01115458, 0.01113121, 0.01109553, 0.01104553, 0.01099673, 
		0.01568211, 0.01505279, 0.01409775, 0.01363108, 0.01304041, 0.01287909, 0.01262909, 0.01257088, 0.01254047, 0.01233684, 0.01208760, 0.01184626, 0.01186537, 0.01197513, 0.01191446, 0.01183772, 0.01167370, 0.01173068, 0.01166568, 0.01170342, 0.01160515, 0.01155391, 0.01153491, 0.01154717, 0.01146193, 0.01133545, 0.01114714, 0.01083097, 0.01075801, 0.01056360, 0.01046015, 0.01033883, 0.01036432, 0.01007612, 0.00997924, 0.00988748, 0.00979684, 0.00970893, 0.00962693, 0.00955201, 0.00948529, 0.00942788, 0.00937965, 0.00933961, 0.00930607, 0.00927849, 0.00925542, 0.00923622, 0.00920680, 0.00916574, 
		0.01387657, 0.01334736, 0.01271179, 0.01208869, 0.01169415, 0.01125390, 0.01111728, 0.01089206, 0.01086051, 0.01078294, 0.01060997, 0.01039805, 0.01019289, 0.01020914, 0.01030235, 0.01025075, 0.01018552, 0.01004592, 0.01009426, 0.01003910, 0.01007112, 0.00998749, 0.00994394, 0.00992776, 0.00993819, 0.00986564, 0.00975800, 0.00959759, 0.00932828, 0.00926612, 0.00910032, 0.00901214, 0.00890865, 0.00893039, 0.00868454, 0.00860187, 0.00852356, 0.00844618, 0.00837104, 0.00830102, 0.00823694, 0.00817993, 0.00813090, 0.00808968, 0.00805539, 0.00802673, 0.00800314, 0.00798346, 0.00796704, 0.00794188, 
		0.01194883, 0.01165639, 0.01112725, 0.01076054, 0.01023999, 0.00996622, 0.00960047, 0.00946890, 0.00930022, 0.00922687, 0.00916173, 0.00901630, 0.00883820, 0.00866558, 0.00867917, 0.00875758, 0.00871418, 0.00865930, 0.00854191, 0.00858247, 0.00853609, 0.00856299, 0.00849265, 0.00845591, 0.00844229, 0.00845099, 0.00838996, 0.00829937, 0.00816430, 0.00793745, 0.00788510, 0.00774535, 0.00767101, 0.00758375, 0.00760210, 0.00739465, 0.00732491, 0.00725874, 0.00719344, 0.00713001, 0.00707088, 0.00701678, 0.00696864, 0.00692722, 0.00689241, 0.00686339, 0.00683908, 0.00681915, 0.00680254, 0.00678867, 
		0.01127212, 0.01106560, 0.01070510, 0.01037938, 0.01004744, 0.00961879, 0.00936396, 0.00900734, 0.00890891, 0.00870981, 0.00864186, 0.00858143, 0.00844661, 0.00828146, 0.00812134, 0.00813396, 0.00820661, 0.00816633, 0.00811543, 0.00800634, 0.00804396, 0.00800094, 0.00802588, 0.00796060, 0.00792652, 0.00791388, 0.00792185, 0.00786520, 0.00778102, 0.00765567, 0.00744482, 0.00739614, 0.00726618, 0.00719707, 0.00711591, 0.00713295, 0.00693998, 0.00687508, 0.00681350, 0.00675272, 0.00669367, 0.00663854, 0.00658816, 0.00654326, 0.00650467, 0.00647226, 0.00644521, 0.00642256, 0.00640400, 0.00638852, 
		0.01059134, 0.01054681, 0.01027028, 0.01009922, 0.00980158, 0.00955106, 0.00914079, 0.00888302, 0.00856098, 0.00842035, 0.00823393, 0.00817033, 0.00811376, 0.00798745, 0.00783263, 0.00768259, 0.00769442, 0.00776243, 0.00772470, 0.00767697, 0.00757474, 0.00760998, 0.00756960, 0.00759295, 0.00753176, 0.00749983, 0.00748797, 0.00749544, 0.00744223, 0.00736321, 0.00724564, 0.00704774, 0.00700205, 0.00688004, 0.00681504, 0.00673876, 0.00675477, 0.00657348, 0.00651254, 0.00645453, 0.00639739, 0.00634188, 0.00629004, 0.00624267, 0.00620042, 0.00616413, 0.00613365, 0.00610808, 0.00608676, 0.00606930, 
		0.00981202, 0.00986075, 0.00974038, 0.00962973, 0.00947131, 0.00924994, 0.00900896, 0.00862388, 0.00839620, 0.00805633, 0.00792516, 0.00775132, 0.00769193, 0.00763917, 0.00752125, 0.00737668, 0.00723658, 0.00724763, 0.00731114, 0.00727582, 0.00723127, 0.00713577, 0.00716864, 0.00713091, 0.00715267, 0.00709552, 0.00706567, 0.00705459, 0.00706157, 0.00701180, 0.00693797, 0.00682809, 0.00664299, 0.00660028, 0.00648616, 0.00642535, 0.00635397, 0.00636895, 0.00619923, 0.00614211, 0.00608782, 0.00603432, 0.00598233, 0.00593371, 0.00588934, 0.00584977, 0.00581570, 0.00578714, 0.00576318, 0.00574320, 
		0.00909530, 0.00917998, 0.00915999, 0.00919276, 0.00909536, 0.00899688, 0.00878682, 0.00854060, 0.00819267, 0.00794372, 0.00762515, 0.00750199, 0.00733898, 0.00728311, 0.00723360, 0.00712288, 0.00698709, 0.00685548, 0.00686587, 0.00692553, 0.00689227, 0.00685043, 0.00676072, 0.00679152, 0.00675608, 0.00677638, 0.00672268, 0.00669462, 0.00668423, 0.00669071, 0.00664394, 0.00657453, 0.00647117, 0.00629708, 0.00625691, 0.00614948, 0.00609225, 0.00602505, 0.00603912, 0.00587933, 0.00582553, 0.00577443, 0.00572396, 0.00567499, 0.00562918, 0.00558737, 0.00555009, 0.00551799, 0.00549101, 0.00546843, 
		0.00825129, 0.00845654, 0.00847081, 0.00858791, 0.00861825, 0.00857138, 0.00848349, 0.00827349, 0.00806322, 0.00769721, 0.00746547, 0.00716872, 0.00705389, 0.00690189, 0.00684978, 0.00680355, 0.00670020, 0.00657351, 0.00645069, 0.00646031, 0.00651599, 0.00648490, 0.00644582, 0.00636207, 0.00639086, 0.00635774, 0.00637659, 0.00632645, 0.00630023, 0.00629052, 0.00629658, 0.00625290, 0.00618795, 0.00609149, 0.00592879, 0.00589112, 0.00579070, 0.00573719, 0.00567429, 0.00568745, 0.00553793, 0.00548759, 0.00543972, 0.00539250, 0.00534667, 0.00530373, 0.00526460, 0.00522970, 0.00519965, 0.00517434, 
		0.00748520, 0.00748411, 0.00760548, 0.00774786, 0.00784802, 0.00791900, 0.00787465, 0.00778142, 0.00759957, 0.00737234, 0.00704056, 0.00683047, 0.00656106, 0.00645681, 0.00631874, 0.00627140, 0.00622940, 0.00613549, 0.00602030, 0.00590866, 0.00591738, 0.00596790, 0.00593965, 0.00590409, 0.00582789, 0.00585408, 0.00582389, 0.00584105, 0.00579550, 0.00577153, 0.00576270, 0.00576821, 0.00572848, 0.00566937, 0.00558159, 0.00543352, 0.00539919, 0.00530771, 0.00525898, 0.00520170, 0.00521370, 0.00507750, 0.00503159, 0.00498793, 0.00494488, 0.00490312, 0.00486393, 0.00482826, 0.00479644, 0.00476905, 
		0.00732339, 0.00677139, 0.00673366, 0.00695135, 0.00707466, 0.00720197, 0.00725857, 0.00722215, 0.00714642, 0.00694943, 0.00674339, 0.00644232, 0.00625161, 0.00600682, 0.00591204, 0.00578653, 0.00574349, 0.00570524, 0.00561986, 0.00551503, 0.00541345, 0.00542131, 0.00546729, 0.00544159, 0.00540919, 0.00533979, 0.00536367, 0.00533616, 0.00535175, 0.00531030, 0.00528844, 0.00528035, 0.00528537, 0.00524920, 0.00519528, 0.00511535, 0.00498052, 0.00494924, 0.00486590, 0.00482144, 0.00476925, 0.00478013, 0.00465599, 0.00461414, 0.00457428, 0.00453503, 0.00449695, 0.00446117, 0.00442863, 0.00439955, 
		0.00700014, 0.00682078, 0.00627635, 0.00632987, 0.00653827, 0.00668933, 0.00681134, 0.00684835, 0.00682286, 0.00671877, 0.00653504, 0.00634265, 0.00606155, 0.00588340, 0.00565456, 0.00556595, 0.00544850, 0.00540826, 0.00537247, 0.00529255, 0.00519439, 0.00509929, 0.00510666, 0.00514965, 0.00512555, 0.00509521, 0.00503024, 0.00505259, 0.00502674, 0.00504133, 0.00500253, 0.00498207, 0.00497438, 0.00497908, 0.00494522, 0.00489472, 0.00481982, 0.00469345, 0.00466414, 0.00458604, 0.00454437, 0.00449541, 0.00450560, 0.00438921, 0.00434992, 0.00431251, 0.00427564, 0.00423993, 0.00420639, 0.00417585, 
		0.00691272, 0.00654658, 0.00634489, 0.00591813, 0.00596820, 0.00619257, 0.00633706, 0.00643603, 0.00648996, 0.00642657, 0.00632930, 0.00615725, 0.00597710, 0.00571386, 0.00554690, 0.00533240, 0.00524927, 0.00513911, 0.00510126, 0.00506776, 0.00499271, 0.00490061, 0.00481133, 0.00481823, 0.00485852, 0.00483591, 0.00480735, 0.00474637, 0.00476735, 0.00474308, 0.00475673, 0.00472025, 0.00470106, 0.00469382, 0.00469820, 0.00466636, 0.00461896, 0.00454863, 0.00442994, 0.00440233, 0.00432895, 0.00428981, 0.00424380, 0.00425330, 0.00414392, 0.00410700, 0.00407183, 0.00403709, 0.00400352, 0.00397197, 
		0.00646931, 0.00624443, 0.00587398, 0.00577354, 0.00539745, 0.00547113, 0.00567836, 0.00578970, 0.00589338, 0.00591523, 0.00585773, 0.00576957, 0.00561353, 0.00545011, 0.00521125, 0.00505962, 0.00486495, 0.00478935, 0.00468930, 0.00465488, 0.00462444, 0.00455625, 0.00447253, 0.00439136, 0.00439764, 0.00443425, 0.00441366, 0.00438766, 0.00433219, 0.00435121, 0.00432916, 0.00434157, 0.00430841, 0.00429092, 0.00428431, 0.00428829, 0.00425934, 0.00421615, 0.00415223, 0.00404430, 0.00401920, 0.00395239, 0.00391678, 0.00387494, 0.00388357, 0.00378400, 0.00375040, 0.00371840, 0.00368680, 0.00365618, 
		0.00640378, 0.00633040, 0.00607779, 0.00579484, 0.00569623, 0.00534930, 0.00541687, 0.00560996, 0.00573752, 0.00581032, 0.00583171, 0.00577517, 0.00568870, 0.00553560, 0.00537509, 0.00514057, 0.00499162, 0.00480035, 0.00472603, 0.00462768, 0.00459377, 0.00456384, 0.00449678, 0.00441447, 0.00433465, 0.00434069, 0.00437668, 0.00435644, 0.00433084, 0.00427628, 0.00429495, 0.00427326, 0.00428539, 0.00425278, 0.00423558, 0.00422907, 0.00423295, 0.00420444, 0.00416192, 0.00409900, 0.00399282, 0.00396814, 0.00390236, 0.00386728, 0.00382610, 0.00383460, 0.00373660, 0.00370346, 0.00367197, 0.00364085, 
		0.00621154, 0.00621547, 0.00610342, 0.00593330, 0.00565849, 0.00558040, 0.00524839, 0.00529812, 0.00549830, 0.00559405, 0.00566462, 0.00568533, 0.00563040, 0.00554644, 0.00539783, 0.00524195, 0.00501414, 0.00486940, 0.00468348, 0.00461126, 0.00451561, 0.00448265, 0.00445349, 0.00438826, 0.00430817, 0.00423055, 0.00423642, 0.00427138, 0.00425165, 0.00422672, 0.00417361, 0.00419177, 0.00417067, 0.00418238, 0.00415067, 0.00413391, 0.00412757, 0.00413129, 0.00410348, 0.00406216, 0.00400088, 0.00389758, 0.00387356, 0.00380952, 0.00377535, 0.00373523, 0.00374350, 0.00364812, 0.00361586, 0.00358512, 
		0.00582272, 0.00591212, 0.00588008, 0.00585386, 0.00569136, 0.00544710, 0.00537909, 0.00504491, 0.00510407, 0.00526840, 0.00535959, 0.00542694, 0.00544656, 0.00539419, 0.00531402, 0.00517213, 0.00502332, 0.00480584, 0.00466762, 0.00448997, 0.00442093, 0.00432952, 0.00429801, 0.00427016, 0.00420774, 0.00413120, 0.00405701, 0.00406254, 0.00409594, 0.00407710, 0.00405318, 0.00400241, 0.00401974, 0.00399956, 0.00401075, 0.00398037, 0.00396431, 0.00395824, 0.00396181, 0.00393517, 0.00389568, 0.00383701, 0.00373824, 0.00371523, 0.00365394, 0.00362130, 0.00358286, 0.00359078, 0.00349950, 0.00346865, 
		0.00555898, 0.00558585, 0.00564301, 0.00567313, 0.00564157, 0.00551715, 0.00528813, 0.00520552, 0.00488931, 0.00493033, 0.00508840, 0.00517602, 0.00524074, 0.00525958, 0.00520913, 0.00513197, 0.00499541, 0.00485215, 0.00464273, 0.00450962, 0.00433849, 0.00427199, 0.00418390, 0.00415351, 0.00412668, 0.00406647, 0.00399271, 0.00392118, 0.00392646, 0.00395866, 0.00394049, 0.00391737, 0.00386841, 0.00388510, 0.00386563, 0.00387641, 0.00384709, 0.00383157, 0.00382573, 0.00382912, 0.00380341, 0.00376531, 0.00370877, 0.00361353, 0.00359133, 0.00353222, 0.00350074, 0.00346361, 0.00347125, 0.00338320, 
		0.00539921, 0.00534089, 0.00533943, 0.00546116, 0.00550264, 0.00549148, 0.00535929, 0.00512651, 0.00505869, 0.00473647, 0.00477592, 0.00492849, 0.00501296, 0.00507533, 0.00509344, 0.00504472, 0.00497021, 0.00483835, 0.00469997, 0.00449777, 0.00436918, 0.00420383, 0.00413955, 0.00405444, 0.00402499, 0.00399906, 0.00394084, 0.00386957, 0.00380039, 0.00380538, 0.00383649, 0.00381894, 0.00379654, 0.00374919, 0.00376528, 0.00374642, 0.00375685, 0.00372848, 0.00371342, 0.00370775, 0.00371102, 0.00368614, 0.00364931, 0.00359458, 0.00350251, 0.00348100, 0.00342382, 0.00339337, 0.00335747, 0.00336479, 
		0.00526243, 0.00522701, 0.00513787, 0.00519658, 0.00530823, 0.00536763, 0.00536393, 0.00522328, 0.00500357, 0.00492041, 0.00460786, 0.00464608, 0.00479394, 0.00487571, 0.00493603, 0.00495353, 0.00490626, 0.00483395, 0.00470611, 0.00457182, 0.00437574, 0.00425093, 0.00409047, 0.00402803, 0.00394542, 0.00391683, 0.00389160, 0.00383509, 0.00376582, 0.00369867, 0.00370347, 0.00373368, 0.00371661, 0.00369480, 0.00364884, 0.00366441, 0.00364609, 0.00365619, 0.00362857, 0.00361395, 0.00360837, 0.00361155, 0.00358736, 0.00355160, 0.00349840, 0.00340899, 0.00338808, 0.00333251, 0.00330293, 0.00326804, 
		0.00528863, 0.00507349, 0.00501281, 0.00498663, 0.00503708, 0.00517059, 0.00522887, 0.00521314, 0.00508335, 0.00485280, 0.00477230, 0.00446991, 0.00450679, 0.00464975, 0.00472870, 0.00478693, 0.00480378, 0.00475801, 0.00468809, 0.00456433, 0.00443448, 0.00424476, 0.00412397, 0.00396864, 0.00390817, 0.00382817, 0.00380051, 0.00377602, 0.00372127, 0.00365427, 0.00358917, 0.00359380, 0.00362301, 0.00360647, 0.00358529, 0.00354076, 0.00355583, 0.00353807, 0.00354784, 0.00352107, 0.00350687, 0.00350144, 0.00350449, 0.00348104, 0.00344641, 0.00339487, 0.00330825, 0.00328798, 0.00323412, 0.00320548, 
		0.00523723, 0.00511990, 0.00489157, 0.00488077, 0.00485522, 0.00492918, 0.00504716, 0.00511084, 0.00509585, 0.00495720, 0.00473298, 0.00465456, 0.00436040, 0.00439619, 0.00453512, 0.00461177, 0.00466831, 0.00468467, 0.00464002, 0.00457200, 0.00445161, 0.00432528, 0.00414070, 0.00402320, 0.00387198, 0.00381309, 0.00373519, 0.00370824, 0.00368436, 0.00363107, 0.00356580, 0.00350241, 0.00350687, 0.00353528, 0.00351910, 0.00349845, 0.00345509, 0.00346969, 0.00345240, 0.00346189, 0.00343578, 0.00342196, 0.00341660, 0.00341954, 0.00339668, 0.00336296, 0.00331274, 0.00322840, 0.00320863, 0.00315612, 
		0.00524198, 0.00510015, 0.00495886, 0.00479229, 0.00478157, 0.00476888, 0.00484181, 0.00495107, 0.00501393, 0.00498663, 0.00485130, 0.00463240, 0.00455573, 0.00426853, 0.00430330, 0.00443886, 0.00451357, 0.00456869, 0.00458457, 0.00454089, 0.00447443, 0.00435696, 0.00423363, 0.00405333, 0.00393857, 0.00379087, 0.00373332, 0.00365715, 0.00363084, 0.00360743, 0.00355537, 0.00349158, 0.00342960, 0.00343394, 0.00346165, 0.00344585, 0.00342561, 0.00338324, 0.00339748, 0.00338055, 0.00338976, 0.00336424, 0.00335071, 0.00334544, 0.00334832, 0.00332587, 0.00329293, 0.00324383, 0.00316138, 0.00314202, 
